leo@leo-PC:~/Desktop/projects/Dou_cliping/ui$ 
> dev
> vite


  VITE v7.2.2  ready in 283 ms

  ➜  Local:   http://localhost:5173/
  ➜  Network: use --host to expose
  ➜  press h + enter to show help
4:14:44 PM [vite] http proxy error: /airflow/api/v1/dags/rodolfo_dou_example_ideal/dagRuns?limit=25&offset=0
Error: connect ECONNREFUSED 127.0.0.1:5174
    at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1637:16)
4:14:45 PM [vite] http proxy error: /smtp/api/messages
Error: connect ECONNREFUSED 127.0.0.1:5174
    at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1637:16)
4:24:58 PM [vite] http proxy error: /airflow/api/v1/dags/rodolfo_dou_example_ideal/dagRuns?limit=25&offset=0
Error: connect ECONNREFUSED 127.0.0.1:5174
    at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1637:16)
4:29:00 PM [vite] http proxy error: /airflow/api/v1/dags/rodolfo_dou_example_ideal/dagRuns
Error: connect ECONNREFUSED 127.0.0.1:5174
    at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1637:16)
4:29:53 PM [vite] http proxy error: /airflow/api/v1/dags/rodolfo_dou_example_ideal/dagRuns
Error: connect ECONNREFUSED 127.0.0.1:5174
    at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1637:16) (x2)
4:30:02 PM [vite] http proxy error: /airflow/api/v1/dags/dou_clipping_diario/dagRuns
Error: connect ECONNREFUSED 127.0.0.1:5174
    at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1637:16)
4:30:05 PM [vite] http proxy error: /airflow/api/v1/dags/rodolfo_dou_example_ideal/dagRuns?limit=25&offset=0
Error: connect ECONNREFUSED 127.0.0.1:5174
    at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1637:16)
4:30:15 PM [vite] http proxy error: /smtp/api/messages
Error: connect ECONNREFUSED 127.0.0.1:5174
    at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1637:16)

dei ctrl+c, reiniciei o terminal e executei o sudo airflow log: leo@leo-PC:~/Desktop/projects/Dou_cliping/ui$ sudo docker compose logs airflow-webserver
[sudo] password for leo: 
airflow-webserver  | 
airflow-webserver  | 127.0.0.1 - - [15/Nov/2025:19:10:04 +0000] "GET /health HTTP/1.1" 200 283 "-" "curl/7.88.1"
airflow-webserver  | 127.0.0.1 - - [15/Nov/2025:19:10:14 +0000] "GET /health HTTP/1.1" 200 283 "-" "curl/7.88.1"
airflow-webserver  | 127.0.0.1 - - [15/Nov/2025:19:10:24 +0000] "GET /health HTTP/1.1" 200 283 "-" "curl/7.88.1"
airflow-webserver  | 127.0.0.1 - - [15/Nov/2025:19:10:34 +0000] "GET /health HTTP/1.1" 200 283 "-" "curl/7.88.1"
airflow-webserver  | 127.0.0.1 - - [15/Nov/2025:19:10:44 +0000] "GET /health HTTP/1.1" 200 283 "-" "curl/7.88.1"
airflow-webserver  | 127.0.0.1 - - [15/Nov/2025:19:10:54 +0000] "GET /health HTTP/1.1" 200 283 "-" "curl/7.88.1"
airflow-webserver  | 127.0.0.1 - - [15/Nov/2025:19:11:04 +0000] "GET /health HTTP/1.1" 200 283 "-" "curl/7.88.1"
airflow-webserver  | 127.0.0.1 - - [15/Nov/2025:19:11:14 +0000] "GET /health HTTP/1.1" 200 283 "-" "curl/7.88.1"
airflow-webserver  | 127.0.0.1 - - [15/Nov/2025:19:11:24 +0000] "GET /health HTTP/1.1" 200 283 "-" "curl/7.88.1"
airflow-webserver  | 127.0.0.1 - - [15/Nov/2025:19:11:34 +0000] "GET /health HTTP/1.1" 200 283 "-" "curl/7.88.1"
airflow-webserver  | 127.0.0.1 - - [15/Nov/2025:19:11:44 +0000] "GET /health HTTP/1.1" 200 283 "-" "curl/7.88.1"
airflow-webserver  | 127.0.0.1 - - [15/Nov/2025:19:11:55 +0000] "GET /health HTTP/1.1" 200 283 "-" "curl/7.88.1"
airflow-webserver  | 127.0.0.1 - - [15/Nov/2025:19:12:05 +0000] "GET /health HTTP/1.1" 200 283 "-" "curl/7.88.1"
airflow-webserver  | 127.0.0.1 - - [15/Nov/2025:19:12:15 +0000] "GET /health HTTP/1.1" 200 283 "-" "curl/7.88.1"
airflow-webserver  | 127.0.0.1 - - [15/Nov/2025:19:12:25 +0000] "GET /health HTTP/1.1" 200 283 "-" "curl/7.88.1"
airflow-webserver  | 127.0.0.1 - - [15/Nov/2025:19:12:35 +0000] "GET /health HTTP/1.1" 200 283 "-" "curl/7.88.1"
airflow-webserver  | 127.0.0.1 - - [15/Nov/2025:19:12:45 +0000] "GET /health HTTP/1.1" 200 283 "-" "curl/7.88.1"
airflow-webserver  | 127.0.0.1 - - [15/Nov/2025:19:12:55 +0000] "GET /health HTTP/1.1" 200 283 "-" "curl/7.88.1"
airflow-webserver  | 127.0.0.1 - - [15/Nov/2025:19:13:05 +0000] "GET /health HTTP/1.1" 200 283 "-" "curl/7.88.1"
airflow-webserver  | 127.0.0.1 - - [15/Nov/2025:19:13:15 +0000] "GET /health HTTP/1.1" 200 283 "-" "curl/7.88.1"
airflow-webserver  | 127.0.0.1 - - [15/Nov/2025:19:13:25 +0000] "GET /health HTTP/1.1" 200 283 "-" "curl/7.88.1"
airflow-webserver  | 127.0.0.1 - - [15/Nov/2025:19:13:36 +0000] "GET /health HTTP/1.1" 200 283 "-" "curl/7.88.1"
airflow-webserver  | 127.0.0.1 - - [15/Nov/2025:19:13:46 +0000] "GET /health HTTP/1.1" 200 283 "-" "curl/7.88.1"
airflow-webserver  | 127.0.0.1 - - [15/Nov/2025:19:13:56 +0000] "GET /health HTTP/1.1" 200 283 "-" "curl/7.88.1"
airflow-webserver  | 127.0.0.1 - - [15/Nov/2025:19:14:06 +0000] "GET /health HTTP/1.1" 200 283 "-" "curl/7.88.1"
airflow-webserver  | 127.0.0.1 - - [15/Nov/2025:19:14:16 +0000] "GET /health HTTP/1.1" 200 283 "-" "curl/7.88.1"
airflow-webserver  | 127.0.0.1 - - [15/Nov/2025:19:14:26 +0000] "GET /health HTTP/1.1" 200 283 "-" "curl/7.88.1"
airflow-webserver  | 127.0.0.1 - - [15/Nov/2025:19:14:36 +0000] "GET /health HTTP/1.1" 200 283 "-" "curl/7.88.1"
airflow-webserver  | 127.0.0.1 - - [15/Nov/2025:19:14:46 +0000] "GET /health HTTP/1.1" 200 283 "-" "curl/7.88.1"
airflow-webserver  | 127.0.0.1 - - [15/Nov/2025:19:14:56 +0000] "GET /health HTTP/1.1" 200 283 "-" "curl/7.88.1"
airflow-webserver  | 127.0.0.1 - - [15/Nov/2025:19:15:06 +0000] "GET /health HTTP/1.1" 200 283 "-" "curl/7.88.1"
airflow-webserver  | 127.0.0.1 - - [15/Nov/2025:19:15:16 +0000] "GET /health HTTP/1.1" 200 283 "-" "curl/7.88.1"
airflow-webserver  | 127.0.0.1 - - [15/Nov/2025:19:15:27 +0000] "GET /health HTTP/1.1" 200 283 "-" "curl/7.88.1"
airflow-webserver  | 127.0.0.1 - - [15/Nov/2025:19:15:37 +0000] "GET /health HTTP/1.1" 200 283 "-" "curl/7.88.1"
airflow-webserver  | 127.0.0.1 - - [15/Nov/2025:19:15:47 +0000] "GET /health HTTP/1.1" 200 283 "-" "curl/7.88.1"
airflow-webserver  | 127.0.0.1 - - [15/Nov/2025:19:15:57 +0000] "GET /health HTTP/1.1" 200 283 "-" "curl/7.88.1"
airflow-webserver  | 127.0.0.1 - - [15/Nov/2025:19:16:07 +0000] "GET /health HTTP/1.1" 200 283 "-" "curl/7.88.1"
airflow-webserver  | 127.0.0.1 - - [15/Nov/2025:19:16:17 +0000] "GET /health HTTP/1.1" 200 283 "-" "curl/7.88.1"
airflow-webserver  | 127.0.0.1 - - [15/Nov/2025:19:16:27 +0000] "GET /health HTTP/1.1" 200 283 "-" "curl/7.88.1"
airflow-webserver  | 127.0.0.1 - - [15/Nov/2025:19:16:37 +0000] "GET /health HTTP/1.1" 200 283 "-" "curl/7.88.1"
airflow-webserver  | 127.0.0.1 - - [15/Nov/2025:19:16:47 +0000] "GET /health HTTP/1.1" 200 283 "-" "curl/7.88.1"
airflow-webserver  | 127.0.0.1 - - [15/Nov/2025:19:16:57 +0000] "GET /health HTTP/1.1" 200 283 "-" "curl/7.88.1"
airflow-webserver  | 127.0.0.1 - - [15/Nov/2025:19:17:07 +0000] "GET /health HTTP/1.1" 200 283 "-" "curl/7.88.1"
airflow-webserver  | 127.0.0.1 - - [15/Nov/2025:19:17:17 +0000] "GET /health HTTP/1.1" 200 283 "-" "curl/7.88.1"
airflow-webserver  | 127.0.0.1 - - [15/Nov/2025:19:17:28 +0000] "GET /health HTTP/1.1" 200 283 "-" "curl/7.88.1"
airflow-webserver  | 127.0.0.1 - - [15/Nov/2025:19:17:38 +0000] "GET /health HTTP/1.1" 200 283 "-" "curl/7.88.1"
airflow-webserver  | 127.0.0.1 - - [15/Nov/2025:19:17:48 +0000] "GET /health HTTP/1.1" 200 283 "-" "curl/7.88.1"
airflow-webserver  | 127.0.0.1 - - [15/Nov/2025:19:17:58 +0000] "GET /health HTTP/1.1" 200 283 "-" "curl/7.88.1"
airflow-webserver  | 127.0.0.1 - - [15/Nov/2025:19:18:08 +0000] "GET /health HTTP/1.1" 200 283 "-" "curl/7.88.1"
airflow-webserver  | 127.0.0.1 - - [15/Nov/2025:19:18:18 +0000] "GET /health HTTP/1.1" 200 283 "-" "curl/7.88.1"
airflow-webserver  | 127.0.0.1 - - [15/Nov/2025:19:18:28 +0000] "GET /health HTTP/1.1" 200 283 "-" "curl/7.88.1"
airflow-webserver  | 127.0.0.1 - - [15/Nov/2025:19:18:38 +0000] "GET /health HTTP/1.1" 200 283 "-" "curl/7.88.1"
airflow-webserver  | 127.0.0.1 - - [15/Nov/2025:19:18:48 +0000] "GET /health HTTP/1.1" 200 283 "-" "curl/7.88.1"
airflow-webserver  | 127.0.0.1 - - [15/Nov/2025:19:18:58 +0000] "GET /health HTTP/1.1" 200 283 "-" "curl/7.88.1"
airflow-webserver  | 127.0.0.1 - - [15/Nov/2025:19:19:08 +0000] "GET /health HTTP/1.1" 200 283 "-" "curl/7.88.1"
airflow-webserver  | 127.0.0.1 - - [15/Nov/2025:19:19:18 +0000] "GET /health HTTP/1.1" 200 283 "-" "curl/7.88.1"
airflow-webserver  | 127.0.0.1 - - [15/Nov/2025:19:19:29 +0000] "GET /health HTTP/1.1" 200 283 "-" "curl/7.88.1"
airflow-webserver  | 127.0.0.1 - - [15/Nov/2025:19:19:39 +0000] "GET /health HTTP/1.1" 200 283 "-" "curl/7.88.1"
airflow-webserver  | 127.0.0.1 - - [15/Nov/2025:19:19:49 +0000] "GET /health HTTP/1.1" 200 283 "-" "curl/7.88.1"
airflow-webserver  | 127.0.0.1 - - [15/Nov/2025:19:19:59 +0000] "GET /health HTTP/1.1" 200 283 "-" "curl/7.88.1"
airflow-webserver  | 127.0.0.1 - - [15/Nov/2025:19:20:09 +0000] "GET /health HTTP/1.1" 200 283 "-" "curl/7.88.1"
airflow-webserver  | 127.0.0.1 - - [15/Nov/2025:19:20:19 +0000] "GET /health HTTP/1.1" 200 283 "-" "curl/7.88.1"
airflow-webserver  | 127.0.0.1 - - [15/Nov/2025:19:20:29 +0000] "GET /health HTTP/1.1" 200 283 "-" "curl/7.88.1"
airflow-webserver  | 127.0.0.1 - - [15/Nov/2025:19:20:39 +0000] "GET /health HTTP/1.1" 200 283 "-" "curl/7.88.1"
airflow-webserver  | 127.0.0.1 - - [15/Nov/2025:19:20:49 +0000] "GET /health HTTP/1.1" 200 283 "-" "curl/7.88.1"
airflow-webserver  | 127.0.0.1 - - [15/Nov/2025:19:20:59 +0000] "GET /health HTTP/1.1" 200 283 "-" "curl/7.88.1"
airflow-webserver  | 127.0.0.1 - - [15/Nov/2025:19:21:09 +0000] "GET /health HTTP/1.1" 200 283 "-" "curl/7.88.1"
airflow-webserver  | 127.0.0.1 - - [15/Nov/2025:19:21:19 +0000] "GET /health HTTP/1.1" 200 283 "-" "curl/7.88.1"
airflow-webserver  | 127.0.0.1 - - [15/Nov/2025:19:21:30 +0000] "GET /health HTTP/1.1" 200 283 "-" "curl/7.88.1"
airflow-webserver  | 127.0.0.1 - - [15/Nov/2025:19:21:40 +0000] "GET /health HTTP/1.1" 200 283 "-" "curl/7.88.1"
airflow-webserver  | 127.0.0.1 - - [15/Nov/2025:19:21:50 +0000] "GET /health HTTP/1.1" 200 283 "-" "curl/7.88.1"
airflow-webserver  | 127.0.0.1 - - [15/Nov/2025:19:22:00 +0000] "GET /health HTTP/1.1" 200 283 "-" "curl/7.88.1"
airflow-webserver  | 127.0.0.1 - - [15/Nov/2025:19:22:10 +0000] "GET /health HTTP/1.1" 200 283 "-" "curl/7.88.1"
airflow-webserver  | 127.0.0.1 - - [15/Nov/2025:19:22:20 +0000] "GET /health HTTP/1.1" 200 283 "-" "curl/7.88.1"
airflow-webserver  | 127.0.0.1 - - [15/Nov/2025:19:22:30 +0000] "GET /health HTTP/1.1" 200 283 "-" "curl/7.88.1"
airflow-webserver  | 127.0.0.1 - - [15/Nov/2025:19:22:40 +0000] "GET /health HTTP/1.1" 200 283 "-" "curl/7.88.1"
airflow-webserver  | 127.0.0.1 - - [15/Nov/2025:19:22:50 +0000] "GET /health HTTP/1.1" 200 283 "-" "curl/7.88.1"
airflow-webserver  | 127.0.0.1 - - [15/Nov/2025:19:23:00 +0000] "GET /health HTTP/1.1" 200 283 "-" "curl/7.88.1"
airflow-webserver  | 127.0.0.1 - - [15/Nov/2025:19:23:10 +0000] "GET /health HTTP/1.1" 200 283 "-" "curl/7.88.1"
airflow-webserver  | 127.0.0.1 - - [15/Nov/2025:19:23:21 +0000] "GET /health HTTP/1.1" 200 283 "-" "curl/7.88.1"
airflow-webserver  | 127.0.0.1 - - [15/Nov/2025:19:23:31 +0000] "GET /health HTTP/1.1" 200 283 "-" "curl/7.88.1"
airflow-webserver  | 127.0.0.1 - - [15/Nov/2025:19:23:41 +0000] "GET /health HTTP/1.1" 200 283 "-" "curl/7.88.1"
airflow-webserver  | 127.0.0.1 - - [15/Nov/2025:19:23:51 +0000] "GET /health HTTP/1.1" 200 283 "-" "curl/7.88.1"
airflow-webserver  | 127.0.0.1 - - [15/Nov/2025:19:24:01 +0000] "GET /health HTTP/1.1" 200 283 "-" "curl/7.88.1"
airflow-webserver  | 127.0.0.1 - - [15/Nov/2025:19:24:11 +0000] "GET /health HTTP/1.1" 200 283 "-" "curl/7.88.1"
airflow-webserver  | 127.0.0.1 - - [15/Nov/2025:19:24:21 +0000] "GET /health HTTP/1.1" 200 283 "-" "curl/7.88.1"
airflow-webserver  | 127.0.0.1 - - [15/Nov/2025:19:24:31 +0000] "GET /health HTTP/1.1" 200 283 "-" "curl/7.88.1"
airflow-webserver  | 127.0.0.1 - - [15/Nov/2025:19:24:41 +0000] "GET /health HTTP/1.1" 200 283 "-" "curl/7.88.1"
airflow-webserver  | 127.0.0.1 - - [15/Nov/2025:19:24:51 +0000] "GET /health HTTP/1.1" 200 283 "-" "curl/7.88.1"
airflow-webserver  | 127.0.0.1 - - [15/Nov/2025:19:25:01 +0000] "GET /health HTTP/1.1" 200 283 "-" "curl/7.88.1"
airflow-webserver  | 127.0.0.1 - - [15/Nov/2025:19:25:11 +0000] "GET /health HTTP/1.1" 200 283 "-" "curl/7.88.1"
airflow-webserver  | 127.0.0.1 - - [15/Nov/2025:19:25:22 +0000] "GET /health HTTP/1.1" 200 283 "-" "curl/7.88.1"
airflow-webserver  | 127.0.0.1 - - [15/Nov/2025:19:25:32 +0000] "GET /health HTTP/1.1" 200 283 "-" "curl/7.88.1"
airflow-webserver  | 127.0.0.1 - - [15/Nov/2025:19:25:42 +0000] "GET /health HTTP/1.1" 200 283 "-" "curl/7.88.1"
airflow-webserver  | 127.0.0.1 - - [15/Nov/2025:19:25:52 +0000] "GET /health HTTP/1.1" 200 283 "-" "curl/7.88.1"
airflow-webserver  | 127.0.0.1 - - [15/Nov/2025:19:26:02 +0000] "GET /health HTTP/1.1" 200 283 "-" "curl/7.88.1"
airflow-webserver  | 127.0.0.1 - - [15/Nov/2025:19:26:12 +0000] "GET /health HTTP/1.1" 200 283 "-" "curl/7.88.1"
airflow-webserver  | 127.0.0.1 - - [15/Nov/2025:19:26:22 +0000] "GET /health HTTP/1.1" 200 283 "-" "curl/7.88.1"
airflow-webserver  | 127.0.0.1 - - [15/Nov/2025:19:26:32 +0000] "GET /health HTTP/1.1" 200 283 "-" "curl/7.88.1"
airflow-webserver  | 127.0.0.1 - - [15/Nov/2025:19:26:42 +0000] "GET /health HTTP/1.1" 200 283 "-" "curl/7.88.1"
airflow-webserver  | 127.0.0.1 - - [15/Nov/2025:19:26:52 +0000] "GET /health HTTP/1.1" 200 283 "-" "curl/7.88.1"
airflow-webserver  | 127.0.0.1 - - [15/Nov/2025:19:27:02 +0000] "GET /health HTTP/1.1" 200 283 "-" "curl/7.88.1"
airflow-webserver  | 127.0.0.1 - - [15/Nov/2025:19:27:12 +0000] "GET /health HTTP/1.1" 200 283 "-" "curl/7.88.1"
airflow-webserver  | 127.0.0.1 - - [15/Nov/2025:19:27:22 +0000] "GET /health HTTP/1.1" 200 283 "-" "curl/7.88.1"
airflow-webserver  | 127.0.0.1 - - [15/Nov/2025:19:27:33 +0000] "GET /health HTTP/1.1" 200 283 "-" "curl/7.88.1"
airflow-webserver  | 127.0.0.1 - - [15/Nov/2025:19:27:43 +0000] "GET /health HTTP/1.1" 200 283 "-" "curl/7.88.1"
airflow-webserver  | 127.0.0.1 - - [15/Nov/2025:19:27:53 +0000] "GET /health HTTP/1.1" 200 283 "-" "curl/7.88.1"
airflow-webserver  | 127.0.0.1 - - [15/Nov/2025:19:28:03 +0000] "GET /health HTTP/1.1" 200 283 "-" "curl/7.88.1"
airflow-webserver  | 127.0.0.1 - - [15/Nov/2025:19:28:13 +0000] "GET /health HTTP/1.1" 200 283 "-" "curl/7.88.1"
airflow-webserver  | 127.0.0.1 - - [15/Nov/2025:19:28:23 +0000] "GET /health HTTP/1.1" 200 283 "-" "curl/7.88.1"
airflow-webserver  | 127.0.0.1 - - [15/Nov/2025:19:28:33 +0000] "GET /health HTTP/1.1" 200 283 "-" "curl/7.88.1"
airflow-webserver  | 127.0.0.1 - - [15/Nov/2025:19:28:43 +0000] "GET /health HTTP/1.1" 200 283 "-" "curl/7.88.1"
airflow-webserver  | 127.0.0.1 - - [15/Nov/2025:19:28:53 +0000] "GET /health HTTP/1.1" 200 283 "-" "curl/7.88.1"
airflow-webserver  | 127.0.0.1 - - [15/Nov/2025:19:29:03 +0000] "GET /health HTTP/1.1" 200 283 "-" "curl/7.88.1"
airflow-webserver  | 127.0.0.1 - - [15/Nov/2025:19:29:13 +0000] "GET /health HTTP/1.1" 200 283 "-" "curl/7.88.1"
airflow-webserver  | 127.0.0.1 - - [15/Nov/2025:19:29:23 +0000] "GET /health HTTP/1.1" 200 283 "-" "curl/7.88.1"
airflow-webserver  | 127.0.0.1 - - [15/Nov/2025:19:29:34 +0000] "GET /health HTTP/1.1" 200 283 "-" "curl/7.88.1"
airflow-webserver  | 127.0.0.1 - - [15/Nov/2025:19:29:44 +0000] "GET /health HTTP/1.1" 200 283 "-" "curl/7.88.1"
airflow-webserver  | 127.0.0.1 - - [15/Nov/2025:19:29:54 +0000] "GET /health HTTP/1.1" 200 283 "-" "curl/7.88.1"
airflow-webserver  | 127.0.0.1 - - [15/Nov/2025:19:30:04 +0000] "GET /health HTTP/1.1" 200 283 "-" "curl/7.88.1"
airflow-webserver  | 127.0.0.1 - - [15/Nov/2025:19:30:14 +0000] "GET /health HTTP/1.1" 200 283 "-" "curl/7.88.1"
airflow-webserver  | 127.0.0.1 - - [15/Nov/2025:19:30:24 +0000] "GET /health HTTP/1.1" 200 283 "-" "curl/7.88.1"
airflow-webserver  | 127.0.0.1 - - [15/Nov/2025:19:30:34 +0000] "GET /health HTTP/1.1" 200 283 "-" "curl/7.88.1"
airflow-webserver  | 127.0.0.1 - - [15/Nov/2025:19:30:44 +0000] "GET /health HTTP/1.1" 200 283 "-" "curl/7.88.1"
airflow-webserver  | 127.0.0.1 - - [15/Nov/2025:19:30:54 +0000] "GET /health HTTP/1.1" 200 283 "-" "curl/7.88.1"
airflow-webserver  | 127.0.0.1 - - [15/Nov/2025:19:31:04 +0000] "GET /health HTTP/1.1" 200 283 "-" "curl/7.88.1"
airflow-webserver  | 127.0.0.1 - - [15/Nov/2025:19:31:14 +0000] "GET /health HTTP/1.1" 200 283 "-" "curl/7.88.1"
airflow-webserver  | 127.0.0.1 - - [15/Nov/2025:19:31:25 +0000] "GET /health HTTP/1.1" 200 283 "-" "curl/7.88.1"
airflow-webserver  | 127.0.0.1 - - [15/Nov/2025:19:31:35 +0000] "GET /health HTTP/1.1" 200 283 "-" "curl/7.88.1"
airflow-webserver  | 127.0.0.1 - - [15/Nov/2025:19:31:45 +0000] "GET /health HTTP/1.1" 200 283 "-" "curl/7.88.1"
airflow-webserver  | 127.0.0.1 - - [15/Nov/2025:19:31:55 +0000] "GET /health HTTP/1.1" 200 283 "-" "curl/7.88.1"
airflow-webserver  | 127.0.0.1 - - [15/Nov/2025:19:32:05 +0000] "GET /health HTTP/1.1" 200 283 "-" "curl/7.88.1"
airflow-webserver  | 127.0.0.1 - - [15/Nov/2025:19:32:15 +0000] "GET /health HTTP/1.1" 200 283 "-" "curl/7.88.1"
airflow-webserver  | 127.0.0.1 - - [15/Nov/2025:19:32:25 +0000] "GET /health HTTP/1.1" 200 283 "-" "curl/7.88.1"
airflow-webserver  | 127.0.0.1 - - [15/Nov/2025:19:32:35 +0000] "GET /health HTTP/1.1" 200 283 "-" "curl/7.88.1"
airflow-webserver  | 127.0.0.1 - - [15/Nov/2025:19:32:45 +0000] "GET /health HTTP/1.1" 200 283 "-" "curl/7.88.1"
airflow-webserver  | 127.0.0.1 - - [15/Nov/2025:19:32:55 +0000] "GET /health HTTP/1.1" 200 283 "-" "curl/7.88.1"
airflow-webserver  | 127.0.0.1 - - [15/Nov/2025:19:33:06 +0000] "GET /health HTTP/1.1" 200 283 "-" "curl/7.88.1"
airflow-webserver  | 127.0.0.1 - - [15/Nov/2025:19:33:16 +0000] "GET /health HTTP/1.1" 200 283 "-" "curl/7.88.1"
airflow-webserver  | 127.0.0.1 - - [15/Nov/2025:19:33:26 +0000] "GET /health HTTP/1.1" 200 283 "-" "curl/7.88.1"
airflow-webserver  | 127.0.0.1 - - [15/Nov/2025:19:33:36 +0000] "GET /health HTTP/1.1" 200 283 "-" "curl/7.88.1"
airflow-webserver  | 127.0.0.1 - - [15/Nov/2025:19:33:46 +0000] "GET /health HTTP/1.1" 200 283 "-" "curl/7.88.1"
leo@leo-PC:~/Desktop/projects/Dou_cliping/ui$ 










